 00ff00ff 0000646c
 ff00ff00 00ff00ff
 0ff00ff0 ff00ff00
 f00ff00f 0ff00ff0
 00000000 f00ff00f
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
 00000000 00000000
